team,week,opponent,is_away,team_score,opp_score,won,covered,spread,spread_abs,spread_category,is_favorite,fav_dog,spread_fav_category,expected_diff,actual_diff,luck,season_luck_sum,season_wins,season_losses,season_ats_wins,season_ats_losses,is_post_plus_threshold,is_post_minus_threshold,after_plus_wins,after_plus_losses,after_plus_ats_wins,after_plus_ats_losses,after_minus_wins,after_minus_losses,after_minus_ats_wins,after_minus_ats_losses,game_id,game_time
CAR,4,NE,True,13,42,False,False,5.5,5.5,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,-1.5,-29,-27.5,10.0,2,3,3,2,True,False,1,1,1,1,0,0,0,0,f8fe40924827231233dc10f6999d8ff7,2025-09-28 17:03:00+00:00
CAR,5,MIA,False,27,24,True,True,1.0,1.0,0-3 (close),False,Underdog,0-3 (close) Underdog,4.800000000000001,3,-1.8000000000000007,14.0,3,3,4,2,False,True,1,1,1,1,1,0,1,0,ff8222149317a63ffe50fcda777d14c0,2025-10-05 17:01:00+00:00
CAR,6,DAL,False,30,27,True,True,3.0,3.0,0-3 (close),False,Underdog,0-3 (close) Underdog,9.0,3,-6.0,15.3,4,3,5,2,False,False,1,1,1,1,1,0,1,0,dd3a14fa1529e79bd338a7bfd71d5b3a,2025-10-12 17:01:00+00:00
CAR,7,NYJ,True,13,6,True,True,1.0,1.0,0-3 (close),False,Underdog,0-3 (close) Underdog,5.600000000000001,7,1.3999999999999986,10.7,5,3,6,2,False,False,1,1,1,1,1,0,1,0,ba4e8bfa1f4eeaa74c7b09f409361c0d,2025-10-19 17:03:00+00:00
CAR,8,BUF,False,9,40,False,False,7.0,7.0,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,-17.2,-31,-13.8,6.399999999999999,5,4,6,3,False,False,1,1,1,1,1,0,1,0,53d4369464c66630f03a5d128cd39b08,2025-10-26 17:03:00+00:00
CAR,9,GB,True,16,13,True,True,13.0,13.0,7+ (large),False,Underdog,7+ (large) Underdog,-0.6000000000000014,3,3.6000000000000014,2.1999999999999993,6,4,7,3,False,True,1,1,1,1,2,0,2,0,6031b513e188fc19a2311499566c9258,2025-11-02 18:00:00+00:00
CAR,10,NO,False,7,17,False,False,-5.5,5.5,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,-6.300000000000001,-10,-3.6999999999999993,-4.600000000000001,6,5,7,4,False,False,1,1,1,1,2,0,2,0,21f47a328fb2ab65c01360a7a2bd9571,2025-11-09 18:00:00+00:00
CAR,12,SF,True,9,20,False,False,7.5,7.5,7+ (large),False,Underdog,7+ (large) Underdog,-5.699999999999999,-11,-5.300000000000001,-11.400000000000002,6,6,7,5,False,False,1,1,1,1,2,0,2,0,90391be251d876bb41d36978a43c7ac2,2025-11-25 01:15:00+00:00
CHI,1,MIN,True,24,27,False,False,3.0,3.0,0-3 (close),False,Underdog,0-3 (close) Underdog,-0.7000000000000028,-3,-2.299999999999997,4.100000000000001,0,1,0,1,False,False,0,0,0,0,0,0,0,0,229a5e9ce60dcb344a8cc3c97121154e,2025-11-16 18:00:00+00:00
CHI,1,MIN,False,24,27,False,False,1.5,1.5,0-3 (close),False,Underdog,0-3 (close) Underdog,-0.7000000000000028,-3,-2.299999999999997,8.200000000000003,0,2,0,2,False,False,0,0,0,0,0,0,0,0,c6d7807cee33d5e81c671527b9c8b3f1,2025-09-09 00:15:00+00:00
CHI,2,DET,True,21,52,False,False,6.5,6.5,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,-17.1,-31,-13.899999999999999,13.100000000000001,0,3,0,3,False,False,0,0,0,0,0,0,0,0,1ee9ea2c8256bc6be5dd92e60f6c17de,2025-09-14 17:03:00+00:00
CHI,3,DAL,False,31,14,True,True,1.0,1.0,0-3 (close),False,Underdog,0-3 (close) Underdog,3.5,17,13.5,17.200000000000003,1,3,1,3,False,True,0,0,0,0,1,0,1,0,186868cc79ce1f5d22075b67ebbc7b64,2025-09-21 20:25:00+00:00
CHI,4,LV,True,25,24,True,True,1.5,1.5,0-3 (close),False,Underdog,0-3 (close) Underdog,-5.800000000000001,1,6.800000000000001,22.400000000000002,2,3,2,3,True,False,1,0,1,0,1,0,1,0,af6fbb0a2e996613bc393115276c60e2,2025-09-28 20:26:00+00:00
CHI,6,WAS,True,25,24,True,True,5.5,5.5,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,5.0,1,-4.0,21.200000000000003,3,3,3,3,False,False,1,0,1,0,1,0,1,0,38366aa83a3eb6cef71a1134c4fceb2c,2025-10-14 00:16:00+00:00
CHI,7,NO,False,26,14,True,True,-3.5,3.5,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,4.599999999999998,12,7.400000000000002,25.500000000000004,4,3,4,3,False,False,1,0,1,0,1,0,1,0,8f06a4b503cc7309cb0df4a8b67f9930,2025-10-19 17:03:00+00:00
CHI,8,BAL,True,16,30,False,False,2.5,2.5,0-3 (close),False,Underdog,0-3 (close) Underdog,-2.0,-14,-12.0,20.600000000000005,4,4,4,4,True,False,1,1,1,1,1,0,1,0,a061e80d1f50eab193b34d19f8e59f62,2025-10-26 17:03:00+00:00
CHI,9,CIN,True,47,42,True,True,-3.0,3.0,0-3 (close),True,Favorite,0-3 (close) Favorite,8.7,5,-3.6999999999999993,31.100000000000005,5,4,5,4,False,True,1,1,1,1,2,0,2,0,016f76d8237e8d4eb62b9c2ef68381bb,2025-11-02 18:00:00+00:00
CHI,10,NYG,False,24,20,True,False,-4.5,4.5,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,6.600000000000001,4,-2.6000000000000014,28.000000000000004,6,4,5,5,False,False,1,1,1,1,2,0,2,0,3b1a97366685a96e6e1940ae56cc4d31,2025-11-09 18:00:00+00:00
CHI,12,PIT,False,31,28,True,True,-3.0,3.0,0-3 (close),True,Favorite,0-3 (close) Favorite,-3.099999999999998,3,6.099999999999998,36.2,7,4,6,5,False,False,1,1,1,1,2,0,2,0,c8913b70b63ae247f23a4e1dec08c668,2025-11-23 18:00:00+00:00
CIN,1,CLE,True,17,16,True,False,-4.5,4.5,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,-0.3999999999999986,1,1.3999999999999986,-1.1000000000000014,1,0,0,1,False,False,0,0,0,0,0,0,0,0,e2d3b0596efcebc1c19dab92009f5e26,2025-09-07 17:03:00+00:00
CIN,2,JAX,False,31,27,True,True,-3.5,3.5,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,-4.800000000000001,4,8.8,6.899999999999999,2,0,1,1,False,False,0,0,0,0,0,0,0,0,ec75e45d75691f810f347e0c5ff25d6e,2025-09-14 17:03:00+00:00
CIN,3,MIN,True,10,48,False,False,3.0,3.0,0-3 (close),False,Underdog,0-3 (close) Underdog,-23.1,-38,-14.899999999999999,9.299999999999999,2,1,1,2,True,False,0,1,0,1,0,0,0,0,eefb7f130c8fc2c129e296fe5c6ba3e3,2025-09-21 17:03:00+00:00
CIN,4,DEN,True,3,28,False,False,7.5,7.5,7+ (large),False,Underdog,7+ (large) Underdog,-11.1,-25,-13.9,-3.3000000000000007,2,2,1,3,False,True,0,1,0,1,0,1,0,1,8dcb2a6bf542ccb7e6bc58f83c8fc2ac,2025-09-30 00:16:00+00:00
CIN,5,DET,False,24,37,False,False,10.0,10.0,7+ (large),False,Underdog,7+ (large) Underdog,-14.599999999999998,-13,1.5999999999999979,3.599999999999998,2,3,1,4,False,True,0,1,0,1,0,2,0,2,e9de9c4390a28a90f437760050b23531,2025-10-05 20:26:00+00:00
CIN,6,GB,True,18,27,False,True,14.0,14.0,7+ (large),False,Underdog,7+ (large) Underdog,-5.099999999999998,-9,-3.900000000000002,-2.700000000000003,2,4,2,4,False,False,0,1,0,1,0,2,0,2,0c85b0939650e29689bb2651b33522eb,2025-10-12 20:26:00+00:00
CIN,7,PIT,False,33,31,True,True,5.5,5.5,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,4.099999999999998,2,-2.099999999999998,1.3999999999999986,3,4,3,4,False,False,0,1,0,1,0,2,0,2,6076f9eab496770efc0ab7095b27c122,2025-10-17 00:15:00+00:00
CIN,7,PIT,True,33,31,True,True,5.5,5.5,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,4.099999999999998,2,-2.099999999999998,5.5,4,4,4,4,False,False,0,1,0,1,0,2,0,2,7147476b5d96c0ee874b838de3910ee3,2025-11-16 18:00:00+00:00
CIN,8,NYJ,False,38,39,False,False,-5.5,5.5,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,-0.29999999999999716,-1,-0.7000000000000028,10.899999999999999,4,5,4,5,False,False,0,1,0,1,0,2,0,2,9c1f73e48ca9750f6e7d5d64874057c2,2025-10-26 17:00:00+00:00
CIN,9,CHI,False,42,47,False,False,3.0,3.0,0-3 (close),False,Underdog,0-3 (close) Underdog,-8.7,-5,3.6999999999999993,25.099999999999998,4,6,4,6,False,False,0,1,0,1,0,2,0,2,016f76d8237e8d4eb62b9c2ef68381bb,2025-11-02 18:00:00+00:00
CIN,12,NE,False,20,26,False,True,7.5,7.5,7+ (large),False,Underdog,7+ (large) Underdog,-4.0,-6,-2.0,25.2,4,7,5,6,False,False,0,1,0,1,0,2,0,2,1a8f3d70399a5cad83c95196795ed77b,2025-11-23 18:00:00+00:00
CLE,1,CIN,False,16,17,False,True,4.5,4.5,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,0.3999999999999986,-1,-1.3999999999999986,-2.5,0,1,1,0,False,False,0,0,0,0,0,0,0,0,e2d3b0596efcebc1c19dab92009f5e26,2025-09-07 17:03:00+00:00
CLE,2,BAL,True,17,41,False,False,12.5,12.5,7+ (large),False,Underdog,7+ (large) Underdog,-6.100000000000001,-24,-17.9,1.8000000000000007,0,2,1,1,False,False,0,0,0,0,0,0,0,0,553edb8bf2452482b37dde58e832a6fb,2025-09-14 17:01:00+00:00
CLE,2,BAL,False,17,41,False,False,7.5,7.5,7+ (large),False,Underdog,7+ (large) Underdog,-6.100000000000001,-24,-17.9,6.100000000000001,0,3,1,2,False,True,0,0,0,0,0,1,0,1,cc60225b5a907bd9ba7c27c23131fc5c,2025-11-16 21:25:00+00:00
CLE,3,GB,False,13,10,True,True,7.5,7.5,7+ (large),False,Underdog,7+ (large) Underdog,0.09999999999999964,3,2.9000000000000004,4.600000000000001,1,3,2,2,False,True,0,0,0,0,1,1,1,1,581955d1b79fe87a3a61a4885cd7ea67,2025-09-21 17:03:00+00:00
CLE,4,DET,True,10,34,False,False,10.0,10.0,7+ (large),False,Underdog,7+ (large) Underdog,-7.200000000000001,-24,-16.799999999999997,0.20000000000000107,1,4,2,3,False,False,0,0,0,0,1,1,1,1,bcb1f89cf378a586097c50585e53acce,2025-09-28 17:03:00+00:00
CLE,5,MIN,False,17,21,False,False,3.5,3.5,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,-7.300000000000001,-4,3.3000000000000007,-1.9999999999999982,1,5,2,4,False,True,0,0,0,0,1,2,1,2,6e206c7bc9379b07d27298a393305384,2025-10-05 13:31:00+00:00
CLE,6,PIT,True,9,23,False,False,6.5,6.5,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,-3.5,-14,-10.5,-7.6999999999999975,1,6,2,5,False,False,0,0,0,0,1,2,1,2,a11bbccb332241029ebaeb519b93b776,2025-10-12 17:01:00+00:00
CLE,7,MIA,False,31,6,True,True,-2.5,2.5,0-3 (close),True,Favorite,0-3 (close) Favorite,8.7,25,16.3,6.3000000000000025,2,6,3,5,False,True,0,0,0,0,2,2,2,2,f0336c9a3749716250afba387d157377,2025-10-19 17:03:00+00:00
CLE,8,NE,True,13,32,False,False,7.0,7.0,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,-14.3,-19,-4.699999999999999,6.500000000000002,2,7,3,6,True,False,0,1,0,1,2,2,2,2,3536a3e857050d2dd6e2019ceb668f67,2025-10-26 17:03:00+00:00
CLE,10,NYJ,True,20,27,False,False,-2.0,2.0,0-3 (close),True,Favorite,0-3 (close) Favorite,4.9,-7,-11.9,11.900000000000002,2,8,3,7,False,False,0,1,0,1,2,2,2,2,844b89333f293f055f8e0c147fb9fec5,2025-11-09 18:00:00+00:00
CLE,12,LV,True,24,10,True,True,3.5,3.5,3-7 (moderate),False,Underdog,3-7 (moderate) Underdog,3.5,14,10.5,19.900000000000002,3,8,4,7,False,True,0,1,0,1,3,2,3,2,27f50ddbc4c3fbad10398c5187a28dc7,2025-11-23 21:05:00+00:00
DAL,1,PHI,False,20,24,False,False,3.0,3.0,0-3 (close),False,Underdog,0-3 (close) Underdog,-1.1999999999999993,-4,-2.8000000000000007,-2.1000000000000014,0,1,0,1,False,False,0,0,0,0,0,0,0,0,4553ba763cb3cfcfc33fd62672a2057f,2025-11-23 21:25:00+00:00
DAL,1,PHI,True,20,24,False,True,8.5,8.5,7+ (large),False,Underdog,7+ (large) Underdog,-1.1999999999999993,-4,-2.8000000000000007,-4.200000000000003,0,2,1,1,False,False,0,0,0,0,0,0,0,0,f1bc532dff946d15cb85654b5c4b246e,2025-09-05 00:20:00+00:00
DAL,2,NYG,False,40,37,True,False,-5.0,5.0,3-7 (moderate),True,Favorite,3-7 (moderate) Favorite,0.7999999999999972,3,2.200000000000003,9.399999999999999,1,2,1,2,False,False,0,0,0,0,0,0,0,0,05a5b084f4e19535b2d3f91ef5c00169,2025-09-14 17:03:00+00:00
