sport,bookmaker,team,odds,implied_prob,record
NCAAB,fanduel,Memphis Tigers,30000,0.0033222591362126247,
NCAAB,fanduel,Oregon Ducks,30000,0.0033222591362126247,
NCAAB,fanduel,Syracuse Orange,30000,0.0033222591362126247,
NCAAB,fanduel,Washington Huskies,30000,0.0033222591362126247,
NCAAB,fanduel,Missouri Tigers,30000,0.0033222591362126247,
NCAAB,fanduel,Ole Miss Rebels,30000,0.0033222591362126247,
NCAAB,fanduel,San Diego St Aztecs,30000,0.0033222591362126247,
NCAAB,fanduel,West Virginia Mountaineers,30000,0.0033222591362126247,
NCAAB,fanduel,Texas Longhorns,30000,0.0033222591362126247,
NCAAB,fanduel,Dayton Flyers,30000,0.0033222591362126247,
NCAAB,fanduel,VCU Rams,30000,0.0033222591362126247,
NCAAB,fanduel,Virginia Tech Hokies,30000,0.0033222591362126247,
NCAAB,fanduel,USC Trojans,30000,0.0033222591362126247,
NCAAB,fanduel,Wake Forest Demon Deacons,30000,0.0033222591362126247,
NCAAB,fanduel,McNeese Cowboys,50000,0.001996007984031936,
NCAAB,fanduel,Boise State Broncos,50000,0.001996007984031936,
NCAAB,fanduel,Kansas St Wildcats,50000,0.001996007984031936,
NCAAB,fanduel,High Point Panthers,50000,0.001996007984031936,
NCAAB,fanduel,California Golden Bears,50000,0.001996007984031936,
NCAAB,fanduel,Yale Bulldogs,50000,0.001996007984031936,
NCAAB,fanduel,George Mason Patriots,50000,0.001996007984031936,
NCAAB,fanduel,UC San Diego Tritons,50000,0.001996007984031936,
NCAAB,fanduel,UC Irvine Anteaters,50000,0.001996007984031936,
NCAAB,betonlineag,Michigan Wolverines,315,0.24096385542168675,
NCAAB,betonlineag,UConn Huskies,750,0.11764705882352941,
NCAAB,betonlineag,Arizona Wildcats,750,0.11764705882352941,
NCAAB,betonlineag,Iowa State Cyclones,850,0.10526315789473684,
NCAAB,betonlineag,Purdue Boilermakers,1100,0.08333333333333333,
NCAAB,betonlineag,Duke Blue Devils,1200,0.07692307692307693,
NCAAB,betonlineag,Houston Cougars,1600,0.058823529411764705,
NCAAB,betonlineag,Gonzaga Bulldogs,1800,0.05263157894736842,
NCAAB,betonlineag,BYU Cougars,2500,0.038461538461538464,
NCAAB,betonlineag,Vanderbilt Commodores,2800,0.034482758620689655,
NCAAB,betonlineag,Alabama Crimson Tide,3300,0.029411764705882353,
NCAAB,betonlineag,Florida Gators,3300,0.029411764705882353,
NCAAB,betonlineag,Illinois Fighting Illini,3300,0.029411764705882353,
NCAAB,betonlineag,Louisville Cardinals,4000,0.024390243902439025,
NCAAB,betonlineag,Kansas Jayhawks,4000,0.024390243902439025,
NCAAB,betonlineag,Texas Tech Red Raiders,4000,0.024390243902439025,
NCAAB,betonlineag,Michigan St Spartans,4000,0.024390243902439025,
NCAAB,betonlineag,Arkansas Razorbacks,5000,0.0196078431372549,
NCAAB,betonlineag,Kentucky Wildcats,5000,0.0196078431372549,
NCAAB,betonlineag,Tennessee Volunteers,5000,0.0196078431372549,
NCAAB,betonlineag,North Carolina Tar Heels,5000,0.0196078431372549,
NCAAB,betonlineag,Nebraska Cornhuskers,6000,0.01639344262295082,
NCAAB,betonlineag,Iowa Hawkeyes,8000,0.012345679012345678,
NCAAB,betonlineag,St. John's Red Storm,10000,0.009900990099009901,
NCAAB,betonlineag,Baylor Bears,10000,0.009900990099009901,
NCAAB,betonlineag,Villanova Wildcats,10000,0.009900990099009901,
NCAAB,betonlineag,NC State Wolfpack,10000,0.009900990099009901,
NCAAB,betonlineag,Virginia Cavaliers,10000,0.009900990099009901,
NCAAB,betonlineag,Auburn Tigers,15000,0.006622516556291391,
NCAAB,betonlineag,UCLA Bruins,15000,0.006622516556291391,
NCAAB,betonlineag,Georgia Bulldogs,15000,0.006622516556291391,
NCAAB,betonlineag,UCF Knights,15000,0.006622516556291391,
NCAAB,betonlineag,Indiana Hoosiers,20000,0.004975124378109453,
NCAAB,betonlineag,Creighton Bluejays,20000,0.004975124378109453,
NCAAB,betonlineag,Ohio State Buckeyes,20000,0.004975124378109453,
NCAAB,betonlineag,LSU Tigers,20000,0.004975124378109453,
NCAAB,betonlineag,Ole Miss Rebels,20000,0.004975124378109453,
NCAAB,betonlineag,SMU Mustangs,20000,0.004975124378109453,
NCAAB,betonlineag,Clemson Tigers,20000,0.004975124378109453,
NCAAB,betonlineag,Saint Mary's Gaels,20000,0.004975124378109453,
NCAAB,betonlineag,Texas A&M Aggies,20000,0.004975124378109453,
NCAAB,betonlineag,Utah State Aggies,20000,0.004975124378109453,
NCAAB,betonlineag,Wake Forest Demon Deacons,20000,0.004975124378109453,
NCAAB,betonlineag,TCU Horned Frogs,20000,0.004975124378109453,
NCAAB,betonlineag,Wisconsin Badgers,25000,0.00398406374501992,
NCAAB,betonlineag,Oregon Ducks,25000,0.00398406374501992,
NCAAB,betonlineag,Texas Longhorns,25000,0.00398406374501992,
NCAAB,betonlineag,Miami Hurricanes,25000,0.00398406374501992,
NCAAB,betonlineag,Washington Huskies,25000,0.00398406374501992,
NCAAB,betonlineag,USC Trojans,25000,0.00398406374501992,
NCAAB,betonlineag,Oklahoma Sooners,25000,0.00398406374501992,
NCAAB,betonlineag,Oklahoma St Cowboys,25000,0.00398406374501992,
NCAAB,betonlineag,Missouri Tigers,30000,0.0033222591362126247,
NCAAB,betonlineag,Syracuse Orange,30000,0.0033222591362126247,
NCAAB,betonlineag,West Virginia Mountaineers,30000,0.0033222591362126247,
NCAAB,betonlineag,Butler Bulldogs,30000,0.0033222591362126247,
NCAAB,betonlineag,Providence Friars,30000,0.0033222591362126247,
NCAAB,betonlineag,Memphis Tigers,30000,0.0033222591362126247,
NCAAB,betonlineag,San Diego St Aztecs,30000,0.0033222591362126247,
NCAAB,betonlineag,Virginia Tech Hokies,30000,0.0033222591362126247,
NCAAB,betonlineag,Dayton Flyers,30000,0.0033222591362126247,
NCAAB,betonlineag,VCU Rams,30000,0.0033222591362126247,
NCAAB,betonlineag,Maryland Terrapins,50000,0.001996007984031936,
NCAAB,betonlineag,Kansas St Wildcats,50000,0.001996007984031936,
NCAAB,betonlineag,Minnesota Golden Gophers,50000,0.001996007984031936,
NCAAB,betonlineag,Pittsburgh Panthers,50000,0.001996007984031936,
NCAAB,betonlineag,California Golden Bears,50000,0.001996007984031936,
NCAAB,betonlineag,Stanford Cardinal,50000,0.001996007984031936,
NCAAB,betonlineag,Colorado Buffaloes,50000,0.001996007984031936,
NCAAB,betonlineag,McNeese Cowboys,50000,0.001996007984031936,
NCAAB,betonlineag,Boise State Broncos,50000,0.001996007984031936,
NCAAB,betonlineag,High Point Panthers,50000,0.001996007984031936,
NCAAB,betonlineag,Colorado St Rams,50000,0.001996007984031936,
NCAAB,betonlineag,Yale Bulldogs,50000,0.001996007984031936,
NCAAB,betonlineag,George Mason Patriots,50000,0.001996007984031936,
NCAAB,betonlineag,Grand Canyon Antelopes,50000,0.001996007984031936,
NCAAB,betonlineag,UC San Diego Tritons,50000,0.001996007984031936,
NCAAB,betonlineag,UC Irvine Anteaters,50000,0.001996007984031936,
NCAAB,betonlineag,Seton Hall Pirates,50000,0.001996007984031936,
NCAAB,betmgm,Michigan Wolverines,300,0.25,
NCAAB,betmgm,Arizona Wildcats,600,0.14285714285714285,
NCAAB,betmgm,UConn Huskies,950,0.09523809523809523,
NCAAB,betmgm,Iowa State Cyclones,1100,0.08333333333333333,
NCAAB,betmgm,Purdue Boilermakers,1200,0.07692307692307693,
NCAAB,betmgm,Duke Blue Devils,1500,0.0625,
NCAAB,betmgm,Houston Cougars,1500,0.0625,
NCAAB,betmgm,Gonzaga Bulldogs,1500,0.0625,
NCAAB,betmgm,Michigan St Spartans,2000,0.047619047619047616,
NCAAB,betmgm,Illinois Fighting Illini,2500,0.038461538461538464,
NCAAB,betmgm,BYU Cougars,3000,0.03225806451612903,
NCAAB,betmgm,Florida Gators,3000,0.03225806451612903,
NCAAB,betmgm,Texas Tech Red Raiders,3000,0.03225806451612903,
NCAAB,betmgm,Vanderbilt Commodores,3000,0.03225806451612903,
NCAAB,betmgm,Louisville Cardinals,3300,0.029411764705882353,
NCAAB,betmgm,Alabama Crimson Tide,3500,0.027777777777777776,
NCAAB,betmgm,Kansas Jayhawks,4000,0.024390243902439025,
NCAAB,betmgm,Arkansas Razorbacks,5000,0.0196078431372549,
NCAAB,betmgm,Tennessee Volunteers,5000,0.0196078431372549,
NCAAB,betmgm,North Carolina Tar Heels,5000,0.0196078431372549,
NCAAB,betmgm,Nebraska Cornhuskers,5000,0.0196078431372549,
NCAAB,betmgm,Kentucky Wildcats,6000,0.01639344262295082,
NCAAB,betmgm,Baylor Bears,10000,0.009900990099009901,
NCAAB,betmgm,Virginia Cavaliers,10000,0.009900990099009901,
NCAAB,betmgm,St. John's Red Storm,12500,0.007936507936507936,
NCAAB,betmgm,Auburn Tigers,15000,0.006622516556291391,
NCAAB,betmgm,UCLA Bruins,15000,0.006622516556291391,
NCAAB,betmgm,Clemson Tigers,15000,0.006622516556291391,
NCAAB,betmgm,Iowa Hawkeyes,15000,0.006622516556291391,
NCAAB,betmgm,TCU Horned Frogs,15000,0.006622516556291391,
NCAAB,betmgm,Indiana Hoosiers,20000,0.004975124378109453,
NCAAB,betmgm,Villanova Wildcats,20000,0.004975124378109453,
NCAAB,betmgm,Missouri Tigers,20000,0.004975124378109453,
NCAAB,betmgm,NC State Wolfpack,20000,0.004975124378109453,
NCAAB,betmgm,Georgia Bulldogs,20000,0.004975124378109453,
NCAAB,betmgm,Wisconsin Badgers,25000,0.00398406374501992,
NCAAB,betmgm,Ohio State Buckeyes,25000,0.00398406374501992,
NCAAB,betmgm,SMU Mustangs,25000,0.00398406374501992,
NCAAB,betmgm,Miami Hurricanes,25000,0.00398406374501992,
NCAAB,betmgm,UCF Knights,25000,0.00398406374501992,
NCAAB,betmgm,Oklahoma St Cowboys,25000,0.00398406374501992,
NCAAB,betmgm,Virginia Tech Hokies,25000,0.00398406374501992,
NCAAB,betmgm,USC Trojans,35000,0.002849002849002849,
NCAAB,betmgm,Saint Mary's Gaels,35000,0.002849002849002849,
NCAAB,betmgm,Utah State Aggies,35000,0.002849002849002849,
NCAAB,betmgm,Creighton Bluejays,50000,0.001996007984031936,
NCAAB,betmgm,Texas Longhorns,50000,0.001996007984031936,
NCAAB,betmgm,Oregon Ducks,50000,0.001996007984031936,
NCAAB,betmgm,Texas A&M Aggies,50000,0.001996007984031936,
NCAAB,betmgm,Oklahoma Sooners,50000,0.001996007984031936,
NCAAB,betmgm,San Diego St Aztecs,50000,0.001996007984031936,
NCAAB,betmgm,Wake Forest Demon Deacons,50000,0.001996007984031936,
NCAAB,betmgm,Butler Bulldogs,50000,0.001996007984031936,
NCAAB,betmgm,Stanford Cardinal,50000,0.001996007984031936,
NCAAB,betmgm,Ole Miss Rebels,75000,0.0013315579227696406,
NCAAB,betmgm,Cincinnati Bearcats,75000,0.0013315579227696406,
NCAAB,betmgm,Memphis Tigers,75000,0.0013315579227696406,
NCAAB,betmgm,LSU Tigers,75000,0.0013315579227696406,
NCAAB,betmgm,Kansas St Wildcats,75000,0.0013315579227696406,
NCAAB,betmgm,Washington Huskies,75000,0.0013315579227696406,
NCAAB,betmgm,West Virginia Mountaineers,75000,0.0013315579227696406,
NCAAB,betmgm,Arizona St Sun Devils,75000,0.0013315579227696406,
NCAAB,betmgm,New Mexico Lobos,75000,0.0013315579227696406,
NCAAB,betmgm,California Golden Bears,75000,0.0013315579227696406,
NCAAB,betmgm,Boise State Broncos,75000,0.0013315579227696406,
NCAAB,betmgm,Marquette Golden Eagles,100000,0.000999000999000999,
NCAAB,betmgm,Maryland Terrapins,100000,0.000999000999000999,
NCAAB,betmgm,Mississippi St Bulldogs,100000,0.000999000999000999,
NCAAB,betmgm,Xavier Musketeers,100000,0.000999000999000999,
NCAAB,betmgm,Syracuse Orange,100000,0.000999000999000999,
NCAAB,betmgm,Notre Dame Fighting Irish,100000,0.000999000999000999,
NCAAB,betmgm,South Carolina Gamecocks,100000,0.000999000999000999,
NCAAB,betmgm,Providence Friars,100000,0.000999000999000999,
NCAAB,betmgm,Florida St Seminoles,100000,0.000999000999000999,
NCAAB,betmgm,Utah Utes,100000,0.000999000999000999,
NCAAB,betmgm,Minnesota Golden Gophers,100000,0.000999000999000999,
NCAAB,betmgm,Pittsburgh Panthers,100000,0.000999000999000999,
NCAAB,betmgm,Penn State Nittany Lions,100000,0.000999000999000999,
NCAAB,betmgm,Northwestern Wildcats,100000,0.000999000999000999,
NCAAB,betmgm,Georgia Tech Yellow Jackets,100000,0.000999000999000999,
NCAAB,betmgm,DePaul Blue Demons,100000,0.000999000999000999,
NCAAB,betmgm,Colorado Buffaloes,100000,0.000999000999000999,
NCAAB,betmgm,Colorado St Rams,100000,0.000999000999000999,
NCAAB,draftkings,Michigan Wolverines,340,0.22727272727272727,
NCAAB,draftkings,Arizona Wildcats,850,0.10526315789473684,
NCAAB,draftkings,UConn Huskies,950,0.09523809523809523,
NCAAB,draftkings,Duke Blue Devils,1100,0.08333333333333333,
NCAAB,draftkings,Iowa State Cyclones,1200,0.07692307692307693,
NCAAB,draftkings,Purdue Boilermakers,1300,0.07142857142857142,
NCAAB,draftkings,Houston Cougars,1500,0.0625,
NCAAB,draftkings,Gonzaga Bulldogs,1500,0.0625,
NCAAB,draftkings,Michigan St Spartans,2000,0.047619047619047616,
NCAAB,draftkings,Illinois Fighting Illini,2200,0.043478260869565216,
NCAAB,draftkings,BYU Cougars,2800,0.034482758620689655,
NCAAB,draftkings,Arkansas Razorbacks,2800,0.034482758620689655,
NCAAB,draftkings,Alabama Crimson Tide,2800,0.034482758620689655,
NCAAB,draftkings,Louisville Cardinals,3000,0.03225806451612903,
NCAAB,draftkings,Florida Gators,3000,0.03225806451612903,
NCAAB,draftkings,Vanderbilt Commodores,3000,0.03225806451612903,
NCAAB,draftkings,North Carolina Tar Heels,4000,0.024390243902439025,
NCAAB,draftkings,Kansas Jayhawks,4500,0.021739130434782608,
NCAAB,draftkings,Tennessee Volunteers,4500,0.021739130434782608,
NCAAB,draftkings,Nebraska Cornhuskers,5000,0.0196078431372549,
NCAAB,draftkings,Kentucky Wildcats,5000,0.0196078431372549,
NCAAB,draftkings,Texas Tech Red Raiders,5000,0.0196078431372549,
NCAAB,draftkings,Virginia Cavaliers,7500,0.013157894736842105,
NCAAB,draftkings,UCLA Bruins,7500,0.013157894736842105,
NCAAB,draftkings,St. John's Red Storm,7500,0.013157894736842105,
NCAAB,draftkings,Iowa Hawkeyes,9000,0.01098901098901099,
NCAAB,draftkings,Clemson Tigers,10000,0.009900990099009901,
NCAAB,draftkings,Baylor Bears,10000,0.009900990099009901,
NCAAB,draftkings,SMU Mustangs,10000,0.009900990099009901,
NCAAB,draftkings,Indiana Hoosiers,12000,0.008264462809917356,
NCAAB,draftkings,Auburn Tigers,12000,0.008264462809917356,
NCAAB,draftkings,Wisconsin Badgers,12000,0.008264462809917356,
NCAAB,draftkings,Villanova Wildcats,12000,0.008264462809917356,
NCAAB,draftkings,NC State Wolfpack,12000,0.008264462809917356,
NCAAB,draftkings,Ohio State Buckeyes,12000,0.008264462809917356,
NCAAB,draftkings,Georgia Bulldogs,13000,0.007633587786259542,
NCAAB,draftkings,Miami Hurricanes,15000,0.006622516556291391,
NCAAB,draftkings,Wake Forest Demon Deacons,15000,0.006622516556291391,
NCAAB,draftkings,USC Trojans,15000,0.006622516556291391,
NCAAB,draftkings,Utah State Aggies,18000,0.0055248618784530384,
NCAAB,draftkings,LSU Tigers,20000,0.004975124378109453,
NCAAB,draftkings,TCU Horned Frogs,20000,0.004975124378109453,
NCAAB,draftkings,Syracuse Orange,20000,0.004975124378109453,
NCAAB,draftkings,Saint Mary's Gaels,20000,0.004975124378109453,
NCAAB,draftkings,Ole Miss Rebels,20000,0.004975124378109453,
NCAAB,draftkings,Missouri Tigers,25000,0.00398406374501992,
NCAAB,draftkings,Cincinnati Bearcats,25000,0.00398406374501992,
NCAAB,draftkings,Butler Bulldogs,25000,0.00398406374501992,
NCAAB,draftkings,Xavier Musketeers,25000,0.00398406374501992,
NCAAB,draftkings,Washington Huskies,25000,0.00398406374501992,
NCAAB,draftkings,Virginia Tech Hokies,25000,0.00398406374501992,
NCAAB,draftkings,UCF Knights,25000,0.00398406374501992,
NCAAB,draftkings,Texas A&M Aggies,25000,0.00398406374501992,
NCAAB,draftkings,Texas Longhorns,25000,0.00398406374501992,
NCAAB,draftkings,Seton Hall Pirates,25000,0.00398406374501992,
NCAAB,draftkings,San Diego St Aztecs,25000,0.00398406374501992,
NCAAB,draftkings,Oregon Ducks,25000,0.00398406374501992,
NCAAB,draftkings,Oklahoma St Cowboys,25000,0.00398406374501992,
NCAAB,draftkings,Oklahoma Sooners,25000,0.00398406374501992,
NCAAB,draftkings,Memphis Tigers,30000,0.0033222591362126247,
NCAAB,draftkings,Creighton Bluejays,30000,0.0033222591362126247,
NCAAB,draftkings,VCU Rams,30000,0.0033222591362126247,
NCAAB,draftkings,West Virginia Mountaineers,30000,0.0033222591362126247,
NCAAB,draftkings,Stanford Cardinal,30000,0.0033222591362126247,
NCAAB,draftkings,Providence Friars,30000,0.0033222591362126247,
NCAAB,draftkings,New Mexico Lobos,40000,0.0024937655860349127,
NCAAB,draftkings,Mississippi St Bulldogs,40000,0.0024937655860349127,
NCAAB,draftkings,Dayton Flyers,40000,0.0024937655860349127,
NCAAB,draftkings,Florida St Seminoles,40000,0.0024937655860349127,
NCAAB,draftkings,Boise State Broncos,40000,0.0024937655860349127,
NCAAB,draftkings,Arizona St Sun Devils,40000,0.0024937655860349127,
NCAAB,draftkings,Northwestern Wildcats,50000,0.001996007984031936,
NCAAB,draftkings,Minnesota Golden Gophers,50000,0.001996007984031936,
NCAAB,draftkings,Maryland Terrapins,50000,0.001996007984031936,
NCAAB,draftkings,Akron Zips,50000,0.001996007984031936,
NCAAB,draftkings,McNeese Cowboys,50000,0.001996007984031936,
NCAAB,draftkings,Kansas St Wildcats,50000,0.001996007984031936,
NCAAB,draftkings,Georgetown Hoyas,50000,0.001996007984031936,
NCAAB,draftkings,Colorado St Rams,50000,0.001996007984031936,
NCAAB,draftkings,Colorado Buffaloes,50000,0.001996007984031936,
NCAAB,draftkings,California Golden Bears,50000,0.001996007984031936,
NCAAB,draftkings,Saint Louis Billikens,50000,0.001996007984031936,
NCAAB,draftkings,South Carolina Gamecocks,50000,0.001996007984031936,
NCAAB,draftkings,Pittsburgh Panthers,50000,0.001996007984031936,
NCAAB,draftkings,Penn State Nittany Lions,50000,0.001996007984031936,
NCAAB,draftkings,Notre Dame Fighting Irish,50000,0.001996007984031936,
NCAAB,draftkings,Marquette Golden Eagles,100000,0.000999000999000999,
NCAAB,draftkings,Georgia Tech Yellow Jackets,100000,0.000999000999000999,
NCAAB,draftkings,DePaul Blue Demons,100000,0.000999000999000999,
NCAAB,draftkings,Troy Trojans,100000,0.000999000999000999,
NCAAB,draftkings,Boston College Eagles,100000,0.000999000999000999,
NCAAB,draftkings,Utah Utes,100000,0.000999000999000999,
NCAAB,draftkings,Rutgers Scarlet Knights,100000,0.000999000999000999,
NCAAB,betrivers,Michigan Wolverines,350,0.2222222222222222,
NCAAB,betrivers,Arizona Wildcats,750,0.11764705882352941,
NCAAB,betrivers,UConn Huskies,900,0.1,
NCAAB,betrivers,Iowa State Cyclones,1000,0.09090909090909091,
NCAAB,betrivers,Duke Blue Devils,1100,0.08333333333333333,
NCAAB,betrivers,Purdue Boilermakers,1200,0.07692307692307693,
NCAAB,betrivers,Houston Cougars,1400,0.06666666666666667,
NCAAB,betrivers,Gonzaga Bulldogs,1600,0.058823529411764705,
NCAAB,betrivers,Vanderbilt Commodores,2500,0.038461538461538464,
NCAAB,betrivers,Michigan St Spartans,2500,0.038461538461538464,
NCAAB,betrivers,BYU Cougars,2500,0.038461538461538464,
NCAAB,betrivers,Florida Gators,3000,0.03225806451612903,
NCAAB,betrivers,Alabama Crimson Tide,3000,0.03225806451612903,
NCAAB,betrivers,Illinois Fighting Illini,3000,0.03225806451612903,
NCAAB,betrivers,Louisville Cardinals,3000,0.03225806451612903,
NCAAB,betrivers,Arkansas Razorbacks,3500,0.027777777777777776,
NCAAB,betrivers,North Carolina Tar Heels,4000,0.024390243902439025,
NCAAB,betrivers,Tennessee Volunteers,4000,0.024390243902439025,
NCAAB,betrivers,Kansas Jayhawks,4000,0.024390243902439025,
NCAAB,betrivers,Nebraska Cornhuskers,4000,0.024390243902439025,
NCAAB,betrivers,Kentucky Wildcats,5000,0.0196078431372549,
NCAAB,betrivers,Texas Tech Red Raiders,5000,0.0196078431372549,
NCAAB,betrivers,St. John's Red Storm,8000,0.012345679012345678,
NCAAB,betrivers,Virginia Cavaliers,8000,0.012345679012345678,
NCAAB,betrivers,Iowa Hawkeyes,9000,0.01098901098901099,
NCAAB,betrivers,UCLA Bruins,10000,0.009900990099009901,
NCAAB,betrivers,Baylor Bears,10000,0.009900990099009901,
NCAAB,betrivers,Auburn Tigers,12500,0.007936507936507936,
NCAAB,betrivers,Indiana Hoosiers,12500,0.007936507936507936,
NCAAB,betrivers,NC State Wolfpack,12500,0.007936507936507936,
NCAAB,betrivers,Texas A&M Aggies,15000,0.006622516556291391,
NCAAB,betrivers,Clemson Tigers,15000,0.006622516556291391,
NCAAB,betrivers,Georgia Bulldogs,15000,0.006622516556291391,
NCAAB,betrivers,Miami Hurricanes,15000,0.006622516556291391,
NCAAB,betrivers,USC Trojans,15000,0.006622516556291391,
NCAAB,betrivers,Villanova Wildcats,15000,0.006622516556291391,
NCAAB,betrivers,Wake Forest Demon Deacons,15000,0.006622516556291391,
NCAAB,betrivers,San Diego St Aztecs,20000,0.004975124378109453,
NCAAB,betrivers,Texas Longhorns,20000,0.004975124378109453,
NCAAB,betrivers,Memphis Tigers,20000,0.004975124378109453,
NCAAB,betrivers,Oregon Ducks,20000,0.004975124378109453,
NCAAB,betrivers,Missouri Tigers,20000,0.004975124378109453,
NCAAB,betrivers,Ole Miss Rebels,20000,0.004975124378109453,
NCAAB,betrivers,Saint Mary's Gaels,20000,0.004975124378109453,
NCAAB,betrivers,Creighton Bluejays,20000,0.004975124378109453,
NCAAB,betrivers,Cincinnati Bearcats,20000,0.004975124378109453,
NCAAB,betrivers,Georgetown Hoyas,20000,0.004975124378109453,
NCAAB,betrivers,LSU Tigers,20000,0.004975124378109453,
NCAAB,betrivers,Notre Dame Fighting Irish,20000,0.004975124378109453,
NCAAB,betrivers,Ohio State Buckeyes,20000,0.004975124378109453,
NCAAB,betrivers,SMU Mustangs,20000,0.004975124378109453,
NCAAB,betrivers,TCU Horned Frogs,20000,0.004975124378109453,
NCAAB,betrivers,Virginia Tech Hokies,20000,0.004975124378109453,
NCAAB,betrivers,Washington Huskies,20000,0.004975124378109453,
NCAAB,betrivers,Wisconsin Badgers,25000,0.00398406374501992,
NCAAB,betrivers,Utah State Aggies,30000,0.0033222591362126247,
NCAAB,betrivers,VCU Rams,30000,0.0033222591362126247,
NCAAB,betrivers,Xavier Musketeers,30000,0.0033222591362126247,
NCAAB,betrivers,Oklahoma Sooners,30000,0.0033222591362126247,
NCAAB,betrivers,Butler Bulldogs,30000,0.0033222591362126247,
NCAAB,betrivers,Dayton Flyers,30000,0.0033222591362126247,
NCAAB,betrivers,Florida St Seminoles,30000,0.0033222591362126247,
NCAAB,betrivers,Oklahoma St Cowboys,30000,0.0033222591362126247,
NCAAB,betrivers,Providence Friars,30000,0.0033222591362126247,
NCAAB,betrivers,Syracuse Orange,30000,0.0033222591362126247,
NCAAB,betrivers,West Virginia Mountaineers,30000,0.0033222591362126247,
NCAAB,betrivers,New Mexico Lobos,50000,0.001996007984031936,
NCAAB,betrivers,Drake Bulldogs,50000,0.001996007984031936,
NCAAB,betrivers,Colorado St Rams,50000,0.001996007984031936,
NCAAB,betrivers,Liberty Flames,50000,0.001996007984031936,
NCAAB,betrivers,McNeese Cowboys,50000,0.001996007984031936,
NCAAB,betrivers,UC San Diego Tritons,50000,0.001996007984031936,
NCAAB,betrivers,Grand Canyon Antelopes,50000,0.001996007984031936,
NCAAB,betrivers,High Point Panthers,50000,0.001996007984031936,
NCAAB,betrivers,Yale Bulldogs,50000,0.001996007984031936,
NCAAB,betrivers,Maryland Terrapins,50000,0.001996007984031936,
NCAAB,betrivers,Marquette Golden Eagles,50000,0.001996007984031936,
